name,expected,actual
GoodImg/Bmp/Sample001/img001-00001.png,1,1
GoodImg/Bmp/Sample001/img001-00011.png,1,1
GoodImg/Bmp/Sample001/img001-00014.png,1,1
GoodImg/Bmp/Sample001/img001-00015.png,1,1
GoodImg/Bmp/Sample001/img001-00021.png,1,1
GoodImg/Bmp/Sample001/img001-00022.png,1,50
GoodImg/Bmp/Sample001/img001-00024.png,1,1
GoodImg/Bmp/Sample001/img001-00026.png,1,1
GoodImg/Bmp/Sample001/img001-00027.png,1,1
GoodImg/Bmp/Sample001/img001-00036.png,1,1
GoodImg/Bmp/Sample001/img001-00037.png,1,1
GoodImg/Bmp/Sample001/img001-00038.png,1,1
GoodImg/Bmp/Sample001/img001-00044.png,1,1
GoodImg/Bmp/Sample001/img001-00048.png,1,1
GoodImg/Bmp/Sample001/img001-00051.png,1,51
GoodImg/Bmp/Sample001/img001-00056.png,1,1
GoodImg/Bmp/Sample001/img001-00057.png,1,1
GoodImg/Bmp/Sample001/img001-00058.png,1,1
GoodImg/Bmp/Sample001/img001-00069.png,1,1
GoodImg/Bmp/Sample001/img001-00081.png,1,31
GoodImg/Bmp/Sample001/img001-00087.png,1,1
GoodImg/Bmp/Sample001/img001-00091.png,1,1
GoodImg/Bmp/Sample001/img001-00095.png,1,1
GoodImg/Bmp/Sample001/img001-00096.png,1,27
GoodImg/Bmp/Sample001/img001-00104.png,1,51
GoodImg/Bmp/Sample002/img002-00003.png,2,2
GoodImg/Bmp/Sample002/img002-00005.png,2,45
GoodImg/Bmp/Sample002/img002-00014.png,2,2
GoodImg/Bmp/Sample002/img002-00015.png,2,2
GoodImg/Bmp/Sample002/img002-00019.png,2,2
GoodImg/Bmp/Sample002/img002-00025.png,2,2
GoodImg/Bmp/Sample002/img002-00026.png,2,2
GoodImg/Bmp/Sample002/img002-00033.png,2,2
GoodImg/Bmp/Sample002/img002-00034.png,2,2
GoodImg/Bmp/Sample002/img002-00036.png,2,2
GoodImg/Bmp/Sample002/img002-00037.png,2,2
GoodImg/Bmp/Sample002/img002-00039.png,2,2
GoodImg/Bmp/Sample002/img002-00044.png,2,2
GoodImg/Bmp/Sample002/img002-00045.png,2,5
GoodImg/Bmp/Sample002/img002-00052.png,2,19
GoodImg/Bmp/Sample002/img002-00053.png,2,47
GoodImg/Bmp/Sample002/img002-00055.png,2,2
GoodImg/Bmp/Sample002/img002-00057.png,2,36
GoodImg/Bmp/Sample002/img002-00058.png,2,37
GoodImg/Bmp/Sample002/img002-00061.png,2,44
GoodImg/Bmp/Sample002/img002-00068.png,2,2
GoodImg/Bmp/Sample002/img002-00076.png,2,2
GoodImg/Bmp/Sample003/img003-00003.png,3,3
GoodImg/Bmp/Sample003/img003-00004.png,3,3
GoodImg/Bmp/Sample003/img003-00005.png,3,3
GoodImg/Bmp/Sample003/img003-00007.png,3,3
GoodImg/Bmp/Sample003/img003-00008.png,3,3
GoodImg/Bmp/Sample003/img003-00010.png,3,3
GoodImg/Bmp/Sample003/img003-00012.png,3,3
GoodImg/Bmp/Sample003/img003-00013.png,3,3
GoodImg/Bmp/Sample003/img003-00016.png,3,36
GoodImg/Bmp/Sample003/img003-00022.png,3,3
GoodImg/Bmp/Sample003/img003-00025.png,3,3
GoodImg/Bmp/Sample003/img003-00027.png,3,3
GoodImg/Bmp/Sample003/img003-00029.png,3,3
GoodImg/Bmp/Sample003/img003-00030.png,3,45
