label,name
1,GoodImg/Bmp/Sample001/img001-00001.png
1,GoodImg/Bmp/Sample001/img001-00011.png
1,GoodImg/Bmp/Sample001/img001-00015.png
1,GoodImg/Bmp/Sample001/img001-00026.png
1,GoodImg/Bmp/Sample001/img001-00037.png
1,GoodImg/Bmp/Sample001/img001-00038.png
1,GoodImg/Bmp/Sample001/img001-00044.png
1,GoodImg/Bmp/Sample001/img001-00048.png
1,GoodImg/Bmp/Sample001/img001-00056.png
1,GoodImg/Bmp/Sample001/img001-00091.png
1,BadImag/Bmp/Sample001/img001-00012.png
1,BadImag/Bmp/Sample001/img001-00018.png
1,BadImag/Bmp/Sample001/img001-00035.png
1,BadImag/Bmp/Sample001/img001-00037.png
1,BadImag/Bmp/Sample001/img001-00049.png
2,GoodImg/Bmp/Sample002/img002-00003.png
2,GoodImg/Bmp/Sample002/img002-00025.png
2,GoodImg/Bmp/Sample002/img002-00033.png
2,GoodImg/Bmp/Sample002/img002-00034.png
2,GoodImg/Bmp/Sample002/img002-00039.png
2,GoodImg/Bmp/Sample002/img002-00044.png
2,GoodImg/Bmp/Sample002/img002-00068.png
2,BadImag/Bmp/Sample002/img002-00002.png
2,BadImag/Bmp/Sample002/img002-00032.png
2,BadImag/Bmp/Sample002/img002-00033.png
2,BadImag/Bmp/Sample002/img002-00035.png
2,BadImag/Bmp/Sample002/img002-00039.png
2,BadImag/Bmp/Sample002/img002-00042.png
2,BadImag/Bmp/Sample002/img002-00044.png
2,BadImag/Bmp/Sample002/img002-00047.png
3,GoodImg/Bmp/Sample003/img003-00003.png
3,GoodImg/Bmp/Sample003/img003-00004.png
3,GoodImg/Bmp/Sample003/img003-00007.png
3,GoodImg/Bmp/Sample003/img003-00008.png
3,GoodImg/Bmp/Sample003/img003-00010.png
3,GoodImg/Bmp/Sample003/img003-00013.png
3,GoodImg/Bmp/Sample003/img003-00022.png
3,GoodImg/Bmp/Sample003/img003-00025.png
3,GoodImg/Bmp/Sample003/img003-00038.png
3,GoodImg/Bmp/Sample003/img003-00048.png
3,GoodImg/Bmp/Sample003/img003-00070.png
3,BadImag/Bmp/Sample003/img003-00016.png
3,BadImag/Bmp/Sample003/img003-00022.png
3,BadImag/Bmp/Sample003/img003-00025.png
3,BadImag/Bmp/Sample003/img003-00033.png
4,GoodImg/Bmp/Sample004/img004-00003.png
4,GoodImg/Bmp/Sample004/img004-00007.png
4,GoodImg/Bmp/Sample004/img004-00008.png
4,GoodImg/Bmp/Sample004/img004-00013.png
4,GoodImg/Bmp/Sample004/img004-00019.png
4,GoodImg/Bmp/Sample004/img004-00028.png
4,GoodImg/Bmp/Sample004/img004-00031.png
4,GoodImg/Bmp/Sample004/img004-00032.png
4,GoodImg/Bmp/Sample004/img004-00034.png
4,GoodImg/Bmp/Sample004/img004-00040.png
4,GoodImg/Bmp/Sample004/img004-00042.png
4,GoodImg/Bmp/Sample004/img004-00045.png
4,GoodImg/Bmp/Sample004/img004-00046.png
4,BadImag/Bmp/Sample004/img004-00016.png
4,BadImag/Bmp/Sample004/img004-00020.png
5,GoodImg/Bmp/Sample005/img005-00001.png
5,GoodImg/Bmp/Sample005/img005-00011.png
5,GoodImg/Bmp/Sample005/img005-00015.png
5,GoodImg/Bmp/Sample005/img005-00016.png
5,GoodImg/Bmp/Sample005/img005-00020.png
5,GoodImg/Bmp/Sample005/img005-00022.png
5,GoodImg/Bmp/Sample005/img005-00029.png
5,GoodImg/Bmp/Sample005/img005-00034.png
5,GoodImg/Bmp/Sample005/img005-00041.png
5,BadImag/Bmp/Sample005/img005-00003.png
5,BadImag/Bmp/Sample005/img005-00004.png
5,BadImag/Bmp/Sample005/img005-00007.png
5,BadImag/Bmp/Sample005/img005-00011.png
5,BadImag/Bmp/Sample005/img005-00015.png
5,BadImag/Bmp/Sample005/img005-00024.png
6,GoodImg/Bmp/Sample006/img006-00003.png
6,GoodImg/Bmp/Sample006/img006-00007.png
6,GoodImg/Bmp/Sample006/img006-00009.png
6,GoodImg/Bmp/Sample006/img006-00011.png
6,GoodImg/Bmp/Sample006/img006-00015.png
6,GoodImg/Bmp/Sample006/img006-00018.png
6,GoodImg/Bmp/Sample006/img006-00020.png
6,GoodImg/Bmp/Sample006/img006-00021.png
6,GoodImg/Bmp/Sample006/img006-00023.png
6,GoodImg/Bmp/Sample006/img006-00028.png
6,GoodImg/Bmp/Sample006/img006-00038.png
6,GoodImg/Bmp/Sample006/img006-00044.png
6,GoodImg/Bmp/Sample006/img006-00058.png
6,BadImag/Bmp/Sample006/img006-00010.png
6,BadImag/Bmp/Sample006/img006-00017.png
7,GoodImg/Bmp/Sample007/img007-00002.png
7,GoodImg/Bmp/Sample007/img007-00004.png
7,GoodImg/Bmp/Sample007/img007-00007.png
7,GoodImg/Bmp/Sample007/img007-00017.png
7,GoodImg/Bmp/Sample007/img007-00023.png
7,GoodImg/Bmp/Sample007/img007-00028.png
7,GoodImg/Bmp/Sample007/img007-00029.png
7,GoodImg/Bmp/Sample007/img007-00032.png
7,GoodImg/Bmp/Sample007/img007-00041.png
7,GoodImg/Bmp/Sample007/img007-00051.png
7,GoodImg/Bmp/Sample007/img007-00052.png
7,BadImag/Bmp/Sample007/img007-00006.png
7,BadImag/Bmp/Sample007/img007-00009.png
7,BadImag/Bmp/Sample007/img007-00017.png
7,BadImag/Bmp/Sample007/img007-00020.png
8,GoodImg/Bmp/Sample008/img008-00003.png
8,GoodImg/Bmp/Sample008/img008-00004.png
8,GoodImg/Bmp/Sample008/img008-00010.png
8,GoodImg/Bmp/Sample008/img008-00011.png
8,GoodImg/Bmp/Sample008/img008-00013.png
8,GoodImg/Bmp/Sample008/img008-00015.png
8,GoodImg/Bmp/Sample008/img008-00017.png
8,GoodImg/Bmp/Sample008/img008-00020.png
8,GoodImg/Bmp/Sample008/img008-00023.png
8,GoodImg/Bmp/Sample008/img008-00025.png
8,GoodImg/Bmp/Sample008/img008-00027.png
8,GoodImg/Bmp/Sample008/img008-00048.png
8,BadImag/Bmp/Sample008/img008-00003.png
8,BadImag/Bmp/Sample008/img008-00007.png
8,BadImag/Bmp/Sample008/img008-00010.png
9,GoodImg/Bmp/Sample009/img009-00002.png
9,GoodImg/Bmp/Sample009/img009-00003.png
9,GoodImg/Bmp/Sample009/img009-00004.png
9,GoodImg/Bmp/Sample009/img009-00007.png
